"x","y","z","fit"
"102.80276431912117","29.36429018292344","3593.359009957645","0.8271741394199255"
"102.80813576900103","29.357992268600906","4120.340676680987","0.8194975273189847"
"102.81890399482397","29.3513283434118","4717.457971950935","0.8354802399874306"
"102.81865875043152","29.352106328607157","4751.840060730364","0.8380255064833516"
"102.81786494651024","29.353136480115744","4756.663839998346","0.8379056602163992"
"102.81440335043982","29.355855165031212","4610.554144927371","0.8352501397254961"
"102.82297607741633","29.342931120548354","5495.597945053124","0.5037182386020891"
"102.79796661319328","29.36758432877481","3397.6905819525446","0.5891799546983314"
"102.7938438531404","29.36604450762026","3218.311765211058","0.7851726066762812"
"102.80293451930967","29.36344810568505","3665.3414376018513","0.7931918101180165"
"102.80391279700108","29.35870444610928","3871.946694185684","0.742984743327367"
"102.80307099508093","29.36370406911402","3640.3609656355075","0.8214590193414617"
"102.80315154209286","29.365435514312946","3712.06072530198","0.802946714949654"
"102.80465400467192","29.359530410883632","3975.146299969311","0.7248076981667484"
"102.80698810234145","29.35771729257344","3992.614919535039","0.8286329356079699"
"102.80172679717897","29.36601642630659","3506.832422880497","0.7979713917289516"
"102.80317270447033","29.366087157469273","3705.5732808871694","0.827835463467629"
"102.79079579591816","29.360610019848444","3754.624195700607","0.6593225788553116"
"102.80675862405512","29.35863330254779","3976.334762420662","0.8377481715569027"
"102.77933307547433","29.35334400291658","4132.100695681383","0.6874733335006412"
"102.81077353451397","29.35750678394166","4354.584927606767","0.8239944337640217"
"102.81772595795736","29.35318990535259","4752.1216295729","0.8354025410727821"
"102.80658636092376","29.358829876317863","3971.1165679488","0.8324751533805694"
"102.82341619516639","29.350781669780297","5072.722042590188","0.8373363810303378"
"102.81901436289272","29.353251631213407","4877.029536275756","0.8351319456529722"
"102.82489180299301","29.349764917641508","5109.865378819042","0.8372281158009333"
"102.82236170979475","29.351267695847373","5020.185951806406","0.8373571493451897"
"102.8213595994742","29.351633929644805","4958.71461401537","0.8381553145373992"
"102.80817780251886","29.357982007300357","4122.399662803076","0.8205937396131129"
"102.82125842813711","29.353089995882037","5086.250222418967","0.8299143570532482"
"102.79835648765253","29.362100230190155","3241.772337011657","0.8285356744181286"
"102.8204617621098","29.351834250654154","4925.472265504194","0.8211789715450386"
"102.81492745090121","29.355420242510412","4632.938793104347","0.8369077041416357"
"102.79535977023544","29.382116043262762","3396.150786377623","0.2593902680901946"
"102.80381749030529","29.36264451168334","3709.204376680413","0.836371213939415"
"102.80156627446313","29.365867628217128","3485.626318989201","0.7917003491653885"
"102.8022795709634","29.365079608668577","3619.0385425466525","0.7717517962471023"
"102.80905315055402","29.352068445794345","3986.6665708774267","0.8231749485950474"
"102.80200652805839","29.365965253594663","3660.0764617648306","0.7384215121827118"
"102.795300603447","29.36097336967355","3780.7138727592214","0.5812259330805466"
"102.80727724479253","29.358001783833803","4053.9717152394333","0.8099032270849019"
"102.80407412444126","29.36235844513049","3738.8777078505573","0.8360911604860674"
"102.80152849017678","29.365332375334383","3790.681504597455","0.643834045988333"
"102.80301774057315","29.35778541797935","3725.2382198586697","0.7901726245389098"
"102.80438279116083","29.36117689812879","3819.4701391941676","0.8015878339054681"
"102.80750206917165","29.350939521028874","3843.6511691209707","0.8169393004616514"
"102.8045847214986","29.36142086364269","3874.8755837685144","0.7815941383659819"
"102.80437725656128","29.365855946509477","3883.1304153180727","0.8298028631727711"
"102.80940031183836","29.35618677816316","4159.048736080284","0.8334478802975603"
"102.80583686138598","29.35878223583449","4006.2420679436245","0.7651723835778227"
"102.80217864139996","29.36199697603869","3701.8827181255074","0.7302218291696446"
"102.80657542661214","29.358933940919282","3965.708555802015","0.8367942773482152"
"102.80728853179124","29.357854219424095","4044.1525809813484","0.814739409176313"
"102.81121119092228","29.353241213625495","4183.34757221823","0.8370701885394407"
"102.80904119613037","29.36551135353104","4546.654635490455","0.8323668833158029"
"102.81397793579691","29.354663543054805","4553.273714064466","0.805403129203631"
"102.82260389508971","29.351218152169793","5036.62050276298","0.8380661603215168"
"102.80795438322257","29.35677626702892","4054.530415918003","0.8298236344504968"
"102.80805391404401","29.35676468786619","4061.627059206901","0.8307471384210388"
"102.8009912183768","29.35048010900938","3490.5875452557275","0.8316121899566362"
"102.8054339430694","29.36032517453437","3936.1644147950533","0.7940630032738216"
"102.81227273969219","29.36448240284344","4900.265410591735","0.8366691750522938"
"102.8085587927655","29.35789989661313","4141.271779681947","0.8306874208434442"
"102.81905228022876","29.352370319367708","4807.880834946388","0.8380374463206255"
"102.81685132437235","29.353125859568994","4683.176845965435","0.8265139482037458"
